30175,"Howard",Y,4 , 12 , 14 , 14 , 13 , 12 , 12 , 12 , 13 , 14 , 14 , 14 , 14 , 14 , 12 , 12 , 12 , 12 , 3 , 0 , 22 , 25 , 23 , 22 , 23 , 22 , 22 , 24 , 22 , 22 , 22 , 23 , 23 , 26 , 22 , 25 , 29 , 22
30026,"Skokie",Y,4 , 11 , 14 , 14 , 14 , 12 , 12 , 12 , 12 , 14 , 14 , 14 , 14 , 14 , 13 , 12 , 12 , 12 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
30163,"South Boulevard",P,8 , 14 , 14 , 14 , 14 , 13 , 15 , 14 , 14 , 14 , 16 , 17 , 15 , 16 , 13 , 12 , 12 , 12 , 12 , 0 , 22 , 25 , 23 , 22 , 23 , 22 , 41 , 23 , 82 , 22 , 16 , 22 , 24 , 27 , 22 , 26 , 23 , 11
30052,"Main",P,8 , 14 , 14 , 13 , 15 , 13 , 15 , 14 , 14 , 14 , 16 , 16 , 16 , 15 , 13 , 13 , 12 , 12 , 12 , 0 , 11 , 0 , 0 , 46 , 0 , 0 , 7 , 26 , 91 , 5 , 30 , 0 , 39 , 6 , 31 , 31 , 32 , 0
30133,"Dempster",P,8 , 14 , 14 , 13 , 15 , 13 , 15 , 14 , 14 , 14 , 16 , 16 , 15 , 16 , 13 , 13 , 12 , 12 , 12 , 0 , 14 , 13 , 6 , 38 , 23 , 18 , 21 , 38 , 22 , 87 , 23 , 22 , 20 , 19 , 15 , 26 , 26 , 11
30010,"Davis",P,8 , 13 , 15 , 13 , 15 , 13 , 14 , 14 , 14 , 15 , 16 , 15 , 16 , 15 , 14 , 13 , 12 , 12 , 12 , 0 , 32 , 1 , 10 , 42 , 1 , 17 , 17 , 6 , 80 , 101 , 14 , 1 , 55 , 28 , 40 , 61 , 41 , 0
30101,"Foster",P,7 , 12 , 15 , 13 , 16 , 13 , 13 , 14 , 14 , 15 , 16 , 16 , 15 , 16 , 13 , 12 , 12 , 12 , 12 , 0 , 60 , 195 , 30 , 32 , 0 , 39 , 57 , 69 , 45 , 88 , 21 , 0 , 71 , 38 , 15 , 22 , 9 , 15
30078,"Noyes",P,6 , 13 , 15 , 13 , 15 , 13 , 14 , 14 , 14 , 15 , 16 , 16 , 15 , 16 , 13 , 12 , 12 , 12 , 12 , 0 , 60 , 195 , 30 , 27 , 0 , 31 , 42 , 69 , 45 , 83 , 66 , 0 , 71 , 39 , 15 , 22 , 0 , 15
30241,"Central-Purple",P,6 , 13 , 15 , 13 , 14 , 14 , 14 , 14 , 14 , 14 , 16 , 17 , 15 , 16 , 13 , 12 , 12 , 12 , 12 , 0 , 87 , 213 , 41 , 42 , 35 , 57 , 81 , 65 , 43 , 94 , 64 , 141 , 78 , 89 , 25 , 30 , 13 , 26
30203,"Linden",P,6 , 13 , 15 , 12 , 15 , 14 , 14 , 14 , 14 , 14 , 16 , 17 , 14 , 17 , 13 , 12 , 12 , 12 , 12 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
30172,"O'Hare",Blue,13 , 20 , 28 , 24 , 21 , 20 , 20 , 20 , 21 , 22 , 22 , 22 , 22 , 20 , 18 , 17 , 16 , 15 , 13 , 23 , 37 , 25 , 34 , 22 , 23 , 22 , 22 , 24 , 22 , 22 , 22 , 23 , 23 , 26 , 22 , 25 , 24 , 11
30160,"Rosemont",Blue,15 , 19 , 28 , 24 , 23 , 20 , 20 , 20 , 21 , 22 , 22 , 22 , 22 , 20 , 18 , 17 , 16 , 15 , 13 , 24 , 48 , 77 , 69 , 87 , 0 , 0 , 0 , 0 , 0 , 35 , 0 , 0 , 0 , 0 , 37 , 0 , 0 , 32
30045,"Cumberland",Blue,15 , 19 , 27 , 24 , 22 , 21 , 20 , 20 , 20 , 22 , 22 , 22 , 22 , 21 , 19 , 17 , 16 , 15 , 13 , 0 , 51 , 15 , 56 , 61 , 88 , 0 , 0 , 10 , 0 , 34 , 72 , 0 , 0 , 51 , 31 , 0 , 140 , 12
30146,"Harlem-O'Hare",Blue,14 , 18 , 28 , 25 , 21 , 20 , 20 , 20 , 21 , 22 , 22 , 22 , 22 , 20 , 18 , 18 , 17 , 16 , 13 , 54 , 122 , 49 , 33 , 42 , 21 , 15 , 0 , 126 , 56 , 96 , 146 , 36 , 19 , 39 , 53 , 168 , 202 , 6
30248,"Jefferson Park",Blue,13 , 17 , 26 , 28 , 22 , 21 , 20 , 20 , 20 , 22 , 22 , 22 , 22 , 21 , 19 , 17 , 16 , 15 , 15 , 56 , 54 , 0 , 25 , 43 , 15 , 129 , 142 , 160 , 96 , 138 , 143 , 35 , 48 , 49 , 66 , 12 , 125 , 0
30260,"Montrose-Blue",Blue,12 , 18 , 26 , 27 , 23 , 21 , 20 , 20 , 20 , 22 , 22 , 22 , 22 , 21 , 19 , 17 , 16 , 15 , 13 , 26 , 95 , 0 , 18 , 43 , 125 , 121 , 142 , 174 , 96 , 133 , 143 , 35 , 68 , 49 , 66 , 12 , 133 , 0
30108,"Irving Park-Blue",Blue,12 , 18 , 25 , 28 , 23 , 20 , 20 , 20 , 21 , 22 , 22 , 22 , 22 , 21 , 19 , 17 , 16 , 15 , 13 , 23 , 119 , 58 , 35 , 111 , 112 , 103 , 56 , 154 , 200 , 111 , 148 , 57 , 60 , 103 , 32 , 38 , 140 , 0
30240,"Addison-Blue",Blue,11 , 18 , 26 , 27 , 22 , 21 , 20 , 20 , 21 , 22 , 22 , 22 , 22 , 20 , 18 , 18 , 17 , 16 , 13 , 26 , 93 , 112 , 16 , 59 , 93 , 147 , 90 , 74 , 205 , 83 , 126 , 41 , 65 , 56 , 36 , 28 , 123 , 0
30013,"Belmont-Blue",Blue,11 , 17 , 25 , 28 , 22 , 21 , 20 , 20 , 20 , 22 , 22 , 22 , 22 , 21 , 19 , 18 , 17 , 16 , 13 , 0 , 68 , 105 , 22 , 91 , 84 , 115 , 64 , 129 , 86 , 89 , 134 , 144 , 44 , 18 , 38 , 69 , 110 , 0
30198,"Logan Square",Blue,10 , 17 , 24 , 28 , 24 , 21 , 20 , 20 , 20 , 22 , 22 , 22 , 22 , 21 , 19 , 17 , 16 , 15 , 15 , 50 , 61 , 59 , 92 , 65 , 83 , 180 , 73 , 133 , 52 , 68 , 102 , 108 , 51 , 55 , 10 , 85 , 119 , 86
