30175,"Howard",Y,4 , 12 , 14 , 14 , 13 , 12 , 12 , 12 , 13 , 14 , 14 , 14 , 14 , 14 , 12 , 12 , 12 , 12 , 3 , 0 , 25 , 25 , 23 , 23 , 25 , 24 , 24 , 25 , 26 , 22 , 22 , 22 , 22 , 22 , 23 , 24 , 24 , 23
30026,"Skokie",Y,4 , 11 , 14 , 14 , 14 , 12 , 12 , 12 , 12 , 14 , 14 , 14 , 14 , 14 , 13 , 12 , 12 , 12 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
30163,"South Boulevard",P,8 , 14 , 14 , 14 , 14 , 13 , 15 , 14 , 14 , 14 , 16 , 17 , 15 , 16 , 13 , 12 , 12 , 12 , 12 , 25 , 43 , 25 , 22 , 16 , 83 , 23 , 25 , 101 , 24 , 22 , 16 , 22 , 48 , 22 , 23 , 24 , 23 , 23
30052,"Main",P,8 , 14 , 14 , 13 , 15 , 13 , 15 , 14 , 14 , 14 , 16 , 16 , 16 , 15 , 13 , 13 , 12 , 12 , 12 , 20 , 38 , 40 , 0 , 45 , 46 , 67 , 0 , 69 , 0 , 27 , 32 , 0 , 41 , 18 , 0 , 4 , 0 , 162
30133,"Dempster",P,8 , 14 , 14 , 13 , 15 , 13 , 15 , 14 , 14 , 14 , 16 , 16 , 15 , 16 , 13 , 13 , 12 , 12 , 12 , 28 , 27 , 66 , 11 , 16 , 53 , 67 , 25 , 61 , 24 , 82 , 36 , 116 , 28 , 18 , 23 , 18 , 15 , 159
30010,"Davis",P,8 , 13 , 15 , 13 , 15 , 13 , 14 , 14 , 14 , 15 , 16 , 15 , 16 , 15 , 14 , 13 , 12 , 12 , 12 , 56 , 56 , 48 , 52 , 21 , 105 , 97 , 95 , 69 , 1 , 182 , 36 , 13 , 75 , 51 , 0 , 26 , 0 , 178
30101,"Foster",P,7 , 12 , 15 , 13 , 16 , 13 , 13 , 14 , 14 , 15 , 16 , 16 , 15 , 16 , 13 , 12 , 12 , 12 , 12 , 68 , 108 , 108 , 0 , 82 , 164 , 287 , 0 , 30 , 100 , 153 , 58 , 56 , 69 , 42 , 62 , 18 , 49 , 128
30078,"Noyes",P,6 , 13 , 15 , 13 , 15 , 13 , 14 , 14 , 14 , 15 , 16 , 16 , 15 , 16 , 13 , 12 , 12 , 12 , 12 , 68 , 108 , 108 , 153 , 62 , 89 , 250 , 172 , 30 , 49 , 108 , 78 , 56 , 45 , 56 , 78 , 6 , 29 , 128
30241,"Central-Purple",P,6 , 13 , 15 , 13 , 14 , 14 , 14 , 14 , 14 , 14 , 16 , 17 , 15 , 16 , 13 , 12 , 12 , 12 , 12 , 72 , 125 , 134 , 156 , 124 , 70 , 279 , 353 , 212 , 34 , 123 , 97 , 80 , 53 , 42 , 41 , 3 , 9 , 222
30203,"Linden",P,6 , 13 , 15 , 12 , 15 , 14 , 14 , 14 , 14 , 14 , 16 , 17 , 14 , 17 , 13 , 12 , 12 , 12 , 12 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0
30172,"O'Hare",Blue,13 , 20 , 28 , 24 , 21 , 20 , 20 , 20 , 21 , 22 , 22 , 22 , 22 , 20 , 18 , 17 , 16 , 15 , 13 , 25 , 25 , 55 , 52 , 0 , 55 , 36 , 36 , 45 , 41 , 63 , 46 , 82 , 24 , 22 , 23 , 24 , 16 , 23
30160,"Rosemont",Blue,15 , 19 , 28 , 24 , 23 , 20 , 20 , 20 , 21 , 22 , 22 , 22 , 22 , 20 , 18 , 17 , 16 , 15 , 13 , 0 , 0 , 23 , 78 , 26 , 12 , 7 , 149 , 26 , 19 , 20 , 48 , 50 , 27 , 9 , 53 , 0 , 0 , 189
30045,"Cumberland",Blue,15 , 19 , 27 , 24 , 22 , 21 , 20 , 20 , 20 , 22 , 22 , 22 , 22 , 21 , 19 , 17 , 16 , 15 , 13 , 10 , 51 , 21 , 20 , 29 , 142 , 0 , 162 , 13 , 8 , 8 , 41 , 0 , 30 , 31 , 31 , 0 , 0 , 91
