30001;0;"Austin-Blue";41.8708;-87.7768;0;40010;0
30002;0;"Austin-Blue";41.8708;-87.7768;0;40010;0
30003;0;"Harlem-Green";41.8868;-87.8032;0;40020;1
30004;0;"Harlem-Green";41.8868;-87.8032;0;40020;1
30005;0;"Pulaski-Green";41.8854;-87.7254;0;40030;1
30006;0;"Pulaski-Green";41.8854;-87.7254;0;40030;1
30007;0;"Quincy/Wells";41.8787;-87.6337;0;40040;0
30008;0;"Quincy/Wells";41.8787;-87.6337;0;40040;0
30009;0;"Cicero-Green";41.8865;-87.7447;0;40480;1
30010;0;"Davis";42.0477;-87.6835;0;40050;1
30011;0;"Davis";42.0477;-87.6835;0;40050;1
30012;0;"Belmont-Blue";41.9381;-87.7124;0;40060;0
30013;0;"Belmont-Blue";41.9381;-87.7124;0;40060;0
30014;0;"Jackson-Blue";41.8782;-87.6293;0;40070;1
30015;0;"Jackson-Blue";41.8782;-87.6293;0;40070;1
30016;0;"Sheridan";41.9538;-87.6549;0;40080;0
30017;0;"Sheridan";41.9538;-87.6549;0;40080;0
30018;0;"Damen-Brown";41.9663;-87.6786;0;40090;1
30019;0;"Damen-Brown";41.9663;-87.6786;0;40090;1
30020;0;"Morse";42.0084;-87.6659;0;40100;0
30021;0;"Morse";42.0084;-87.6659;0;40100;0
30022;0;"35th/Archer";41.8294;-87.6806;0;40120;1
30023;0;"35th/Archer";41.8294;-87.6806;0;40120;1
30024;0;"51st";41.8021;-87.6185;0;40130;1
30025;0;"51st";41.8021;-87.6185;0;40130;1
30026;0;"Skokie";42.039;-87.7519;0;40140;1
30027;0;"Skokie";42.039;-87.7519;0;40140;1
30028;0;"Pulaski-Cermak";41.8537;-87.7243;0;40150;1
30029;0;"Pulaski-Cermak";41.8537;-87.7243;0;40150;1
30030;0;"LaSalle/Van Buren";41.8768;-87.6317;0;40160;0
30031;0;"LaSalle/Van Buren";41.8768;-87.6317;0;40160;0
30032;0;"Ashland-Lake";41.8853;-87.667;0;40170;1
30033;0;"Ashland-Lake";41.8853;-87.667;0;40170;1
30034;0;"Oak Park-Blue";41.8721;-87.7916;0;40180;0
30035;0;"Oak Park-Blue";41.8721;-87.7916;0;40180;0
30036;0;"Sox-35th";41.8312;-87.6306;0;40190;1
30037;0;"Sox-35th";41.8312;-87.6306;0;40190;1
30038;0;"Randolph/Wabash";41.8844;-87.6262;0;40200;0
30039;0;"Randolph/Wabash";41.8844;-87.6262;0;40200;0
30040;0;"Damen-Cermak";41.8545;-87.676;0;40210;1
30041;0;"Damen-Cermak";41.8545;-87.676;0;40210;1
30042;0;"Western-Forest Park";41.8755;-87.6884;0;40220;0
30043;0;"Western-Forest Park";41.8755;-87.6884;0;40220;0
30044;0;"Cumberland";41.9842;-87.838;0;40230;1
30045;0;"Cumberland";41.9842;-87.838;0;40230;1
30046;0;"79th";41.7504;-87.6251;0;40240;1
30047;0;"79th";41.7504;-87.6251;0;40240;1
30048;0;"Kedzie-Homan";41.8743;-87.706;0;40250;1
30049;0;"Kedzie-Homan";41.8743;-87.706;0;40250;1
30050;0;"State/Lake";41.8857;-87.6278;0;40260;0
30051;0;"State/Lake";41.8857;-87.6278;0;40260;0
30052;0;"Main";42.0335;-87.6795;0;40270;0
30053;0;"Main";42.0335;-87.6795;0;40270;0
30054;0;"Central-Green";41.8874;-87.7656;0;40280;1
30055;0;"Central-Green";41.8874;-87.7656;0;40280;1
30056;0;"Ashland/63rd";41.7789;-87.6638;0;40290;1
30057;0;"Ashland/63rd";41.7789;-87.6638;0;40290;1
30058;0;"Indiana";41.8217;-87.6214;0;40300;1
30059;0;"Indiana";41.8217;-87.6214;0;40300;1
30060;0;"Western-Orange";41.8045;-87.684;0;40310;1
30061;0;"Western-Orange";41.8045;-87.684;0;40310;1
30062;0;"Division";41.9034;-87.6665;0;40320;0
30063;0;"Division";41.9034;-87.6665;0;40320;0
30064;0;"Grand-Red";41.8917;-87.628;0;40330;0
30065;0;"Grand-Red";41.8917;-87.628;0;40330;0
30066;0;"Berwyn";41.978;-87.6587;0;40340;0
30067;0;"Berwyn";41.978;-87.6587;0;40340;0
30068;0;"UIC-Halsted";41.8755;-87.6497;0;40350;1
30069;0;"UIC-Halsted";41.8755;-87.6497;0;40350;1
30070;0;"Southport";41.9437;-87.6636;0;40360;1
30071;0;"Southport";41.9437;-87.6636;0;40360;1
30072;0;"Washington-Blue";41.8832;-87.6294;0;40370;0
30073;0;"Washington-Blue";41.8832;-87.6294;0;40370;0
30074;0;"Clark/Lake (Elevated)";41.8857;-87.6309;0;40380;1
30075;0;"Clark/Lake (Elevated)";41.8857;-87.6309;0;40380;1
30076;0;"Forest Park";41.8743;-87.8173;0;40390;1
30077;0;"Forest Park";41.8743;-87.8173;0;40390;1
30078;0;"Noyes";42.0583;-87.6833;0;40400;0
30079;0;"Noyes";42.0583;-87.6833;0;40400;0
30080;0;"Roosevelt (Elevated)";41.8674;-87.6266;0;41400;1
30081;0;"Roosevelt (Elevated)";41.8674;-87.6266;0;41400;1
30082;0;"Cicero-Cermak";41.8518;-87.7453;0;40420;1
30083;0;"Cicero-Cermak";41.8518;-87.7453;0;40420;1
30084;0;"Clinton-Blue";41.8755;-87.641;0;40430;0
30085;0;"Clinton-Blue";41.8755;-87.641;0;40430;0
30086;0;"California-Cermak";41.8541;-87.6948;0;40440;1
30087;0;"California-Cermak";41.8541;-87.6948;0;40440;1
30088;0;"95th";41.7224;-87.6243;0;40450;1
30089;0;"95th";41.7224;-87.6243;0;40450;1
30090;0;"Merchandise Mart";41.889;-87.6339;0;40460;1
30091;0;"Merchandise Mart";41.889;-87.6339;0;40460;1
30092;0;"Racine";41.8759;-87.6595;0;40470;0
30093;0;"Racine";41.8759;-87.6595;0;40470;0
30094;0;"Cicero-Green";41.8865;-87.7447;0;40480;1
30095;0;"Grand-Blue";41.8912;-87.6476;0;40490;0
30096;0;"Grand-Blue";41.8912;-87.6476;0;40490;0
30099;0;"Garfield-Green";41.7952;-87.6183;0;40510;1
30100;0;"Garfield-Green";41.7952;-87.6183;0;40510;1
30101;0;"Foster";42.0542;-87.6836;0;40520;0
30102;0;"Foster";42.0542;-87.6836;0;40520;0
30103;0;"Diversey";41.9327;-87.6531;0;40530;1
30104;0;"Diversey";41.9327;-87.6531;0;40530;1
30105;0;"Wilson";41.9643;-87.6576;0;40540;0
30106;0;"Wilson";41.9643;-87.6576;0;40540;0
30107;0;"Irving Park-Blue";41.9529;-87.7292;0;40550;0
30108;0;"Irving Park-Blue";41.9529;-87.7292;0;40550;0
30109;0;"Jackson-Red";41.8782;-87.6276;0;40560;1
30110;0;"Jackson-Red";41.8782;-87.6276;0;40560;1
30001;0;"Austin-Blue";41.8708;-87.7768;0;40010;0
30002;0;"Austin-Blue";41.8708;-87.7768;0;40010;0
30003;0;"Harlem-Green";41.8868;-87.8032;0;40020;1
30004;0;"Harlem-Green";41.8868;-87.8032;0;40020;1
30005;0;"Pulaski-Green";41.8854;-87.7254;0;40030;1
30006;0;"Pulaski-Green";41.8854;-87.7254;0;40030;1
30007;0;"Quincy/Wells";41.8787;-87.6337;0;40040;0
