30001;42;47;49;56;130;58;79;117;98;108;111;53;50;37;79;137;32;178;48
30002;42;47;49;56;130;58;79;117;98;108;111;53;50;37;79;137;32;178;48
30003;1;15;10;88;16;1;22;27;11;22;22;1;9;1;21;1;1;14;45
30004;1;15;10;88;16;1;22;27;11;22;22;1;9;1;21;1;1;14;45
30005;0;0;141;88;205;79;272;155;7;93;0;92;104;20;25;6;201;116;364
30006;0;0;141;88;205;79;272;155;7;93;0;92;104;20;25;6;201;116;364
30007;368;40;72;73;47;75;28;65;46;169;87;82;69;112;61;54;30;79;36
30008;368;40;72;73;47;75;28;65;46;169;87;82;69;112;61;54;30;79;36
30009;1;29;104;113;17;23;272;160;58;31;57;61;59;20;54;34;168;142;194
30010;0;53;138;93;108;50;29;55;42;7;1;136;131;66;156;68;0;1;139
30011;0;53;138;93;108;50;29;55;42;7;1;136;131;66;156;68;0;1;139
30012;51;125;75;55;43;43;58;66;57;145;92;102;123;174;126;198;4;204;122
30013;51;125;75;55;43;43;58;66;57;145;92;102;123;174;126;198;4;204;122
30014;153;161;91;45;74;138;12;85;56;136;89;80;51;120;224;272;141;131;36
30015;153;161;91;45;74;138;12;85;56;136;89;80;51;120;224;272;141;131;36
30016;85;44;65;60;132;87;89;92;65;50;12;16;52;32;37;32;38;35;112
30017;85;44;65;60;132;87;89;92;65;50;12;16;52;32;37;32;38;35;112
30018;175;332;88;45;9;31;169;138;190;0;0;42;73;104;89;2;1;0;67
30019;175;332;88;45;9;31;169;138;190;0;0;42;73;104;89;2;1;0;67
30020;0;58;30;28;14;1;1;29;7;0;31;19;32;28;22;0;0;26;100
30021;0;58;30;28;14;1;1;29;7;0;31;19;32;28;22;0;0;26;100
30022;26;6;96;20;8;10;19;82;53;10;0;42;103;28;41;25;25;76;54
30023;26;6;96;20;8;10;19;82;53;10;0;42;103;28;41;25;25;76;54
30024;80;99;90;123;98;123;178;91;46;82;8;58;52;84;71;95;25;38;3
30025;80;99;90;123;98;123;178;91;46;82;8;58;52;84;71;95;25;38;3
30026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30028;74;97;59;11;141;91;91;138;184;91;91;52;148;86;68;86;89;89;88
30029;74;97;59;11;141;91;91;138;184;91;91;52;148;86;68;86;89;89;88
30030;368;45;77;69;48;16;36;58;46;122;72;98;42;78;64;47;80;58;47
30031;368;45;77;69;48;16;36;58;46;122;72;98;42;78;64;47;80;58;47
30032;411;56;145;78;143;181;196;149;173;147;58;119;94;109;116;166;182;167;140
30033;411;56;145;78;143;181;196;149;173;147;58;119;94;109;116;166;182;167;140
30034;102;88;65;80;114;40;94;123;140;71;65;99;62;66;112;89;26;95;28
30035;102;88;65;80;114;40;94;123;140;71;65;99;62;66;112;89;26;95;28
30036;109;140;90;57;57;90;44;107;124;20;83;88;66;69;55;48;39;60;74
30037;109;140;90;57;57;90;44;107;124;20;83;88;66;69;55;48;39;60;74
30038;338;59;62;79;54;85;90;71;76;180;68;51;68;118;89;52;57;78;36
30039;338;59;62;79;54;85;90;71;76;180;68;51;68;118;89;52;57;78;36
30040;29;45;108;153;135;0;122;162;133;172;177;85;124;66;74;23;71;72;54
30041;29;45;108;153;135;0;122;162;133;172;177;85;124;66;74;23;71;72;54
30042;35;104;27;82;98;65;30;79;118;141;127;89;44;79;148;238;65;42;70
30043;35;104;27;82;98;65;30;79;118;141;127;89;44;79;148;238;65;42;70
30044;3;117;41;114;92;23;0;43;25;0;229;81;89;53;0;46;30;251;24
30045;3;117;41;114;92;23;0;43;25;0;229;81;89;53;0;46;30;251;24
30046;58;161;48;48;85;41;60;44;79;76;55;87;76;58;80;92;132;79;90
30047;58;161;48;48;85;41;60;44;79;76;55;87;76;58;80;92;132;79;90
30048;118;123;18;54;90;95;7;115;88;152;135;72;44;61;153;274;116;116;47
30049;118;123;18;54;90;95;7;115;88;152;135;72;44;61;153;274;116;116;47
30050;274;55;54;87;66;72;90;59;72;159;92;45;58;88;79;53;62;50;64
30051;274;55;54;87;66;72;90;59;72;159;92;45;58;88;79;53;62;50;64
30052;56;106;131;123;131;23;0;15;7;213;91;91;94;96;171;37;2;0;119
30053;56;106;131;123;131;23;0;15;7;213;91;91;94;96;171;37;2;0;119
30054;0;33;9;61;2;1;15;91;31;41;32;31;31;31;56;79;54;10;202
30055;0;33;9;61;2;1;15;91;31;41;32;31;31;31;56;79;54;10;202
30056;541;163;466;138;662;841;811;781;332;121;402;201;108;529;361;361;481;81;52
